Lead ID,Name,Email,Source
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
1,John Doe,john.doe@example.com,GOOGLE
2,Jane Smith,jane.smith@example.com,FACEBOOK
3,Michael Johnson,michael.johnson@example.com,LINKEDIN
4,Emily Davis,emily.davis@example.com,TWITTER
5,David Brown,david.brown@example.com,INSTAGRAM
6,Sarah Wilson,sarah.wilson@example.com,EMAIL
7,James Taylor,james.taylor@example.com,REFERRAL
8,Jessica Lee,jessica.lee@example.com,EVENT
9,Robert Garcia,robert.garcia@example.com,SEO
10,Linda Martinez,linda.martinez@example.com,ADWORDS
